h:\courses\cse 287\developmentcode\cse287lab8\cse287lab\debug\vc120.pdb
h:\courses\cse 287\developmentcode\cse287lab8\cse287lab\debug\vc120.idb
h:\courses\cse 287\developmentcode\cse287lab8\cse287lab\debug\basicincludesanddefines.obj
h:\courses\cse 287\developmentcode\cse287lab8\cse287lab\debug\colorbuffer.obj
h:\courses\cse 287\developmentcode\cse287lab8\cse287lab\debug\lab8.obj
h:\courses\cse 287\developmentcode\cse287lab8\cse287lab\debug\scanconversion.obj
h:\courses\cse 287\developmentcode\cse287lab8\debug\cse287lab8.ilk
h:\courses\cse 287\developmentcode\cse287lab8\debug\cse287lab8.exe
h:\courses\cse 287\developmentcode\cse287lab8\debug\cse287lab8.pdb
h:\courses\cse 287\labs\lab 8\cse287lab8\cse287lab\debug\basicincludesanddefines.obj
h:\courses\cse 287\labs\lab 8\cse287lab8\cse287lab\debug\colorbuffer.obj
h:\courses\cse 287\labs\lab 8\cse287lab8\cse287lab\debug\lab8.obj
h:\courses\cse 287\labs\lab 8\cse287lab8\cse287lab\debug\scanconversion.obj
h:\courses\cse 287\labs\lab 8\cse287lab8\cse287lab\debug\vc120.idb
h:\courses\cse 287\labs\lab 8\cse287lab8\cse287lab\debug\vc120.pdb
h:\courses\cse 287\labs\lab 8\cse287lab8\debug\cse287lab8.pdb
h:\courses\cse 287\labs\lab 8\cse287lab8\debug\cse287lab8.exe
h:\courses\cse 287\labs\lab 8\cse287lab8\debug\cse287lab8.ilk
h:\courses\cse 287\labs\lab 8\cse287lab8\cse287lab\debug\cse287lab8.tlog\cl.command.1.tlog
h:\courses\cse 287\labs\lab 8\cse287lab8\cse287lab\debug\cse287lab8.tlog\cl.read.1.tlog
h:\courses\cse 287\labs\lab 8\cse287lab8\cse287lab\debug\cse287lab8.tlog\cl.write.1.tlog
h:\courses\cse 287\labs\lab 8\cse287lab8\cse287lab\debug\cse287lab8.tlog\link.command.1.tlog
h:\courses\cse 287\labs\lab 8\cse287lab8\cse287lab\debug\cse287lab8.tlog\link.read.1.tlog
h:\courses\cse 287\labs\lab 8\cse287lab8\cse287lab\debug\cse287lab8.tlog\link.write.1.tlog
